Time_Index,biomass,conventional_hydroelectric,conventional_steam_coal,conventional_steam_coal_1,natural_gas_fired_combined_cycle,natural_gas_fired_combined_cycle_1,natural_gas_fired_combined_cycle_2,natural_gas_fired_combined_cycle_3,natural_gas_fired_combined_cycle_4,natural_gas_fired_combined_cycle_5,natural_gas_fired_combined_cycle_6,natural_gas_fired_combined_cycle_7,natural_gas_fired_combined_cycle_8,natural_gas_fired_combined_cycle_9,natural_gas_fired_combined_cycle_10,natural_gas_fired_combined_cycle_11,natural_gas_fired_combined_cycle_12,natural_gas_fired_combined_cycle_13,natural_gas_fired_combustion_turbine,natural_gas_fired_combustion_turbine_1,natural_gas_fired_combustion_turbine_2,natural_gas_fired_combustion_turbine_3,natural_gas_steam_turbine,natural_gas_steam_turbine_1,natural_gas_steam_turbine_2,natural_gas_steam_turbine_3,natural_gas_steam_turbine_4,natural_gas_steam_turbine_5,natural_gas_steam_turbine_6,natural_gas_steam_turbine_7,natural_gas_steam_turbine_8,natural_gas_steam_turbine_9,natural_gas_steam_turbine_10,natural_gas_steam_turbine_11,natural_gas_steam_turbine_12,nuclear,nuclear_1,onshore_wind_turbine,onshore_wind_turbine_exp,small_hydroelectric,solar_photovoltaic,solar_photovoltaic_exp,Battery,Battery_exp,onshore_wind_turbine_ppa,solar_photovoltaic_ppa,Battery_ppa
53,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5258621808770683,0.4380872298191443,0.02,0.0,0.0,1,1,0.4380872298191443,0.0,1
54,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5440987634202186,0.4452911336568151,0.02,0.0,0.0,1,1,0.4452911336568151,0.0,1
55,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5576099926252667,0.4819457432730479,0.02,0.0,0.0,1,1,0.4819457432730479,0.0,1
56,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5338948741461745,0.4633984340538157,0.02,0.0,0.0,1,1,0.4633984340538157,0.0,1
57,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5227253298604876,0.4589051610057343,0.02,0.0,0.0,1,1,0.4589051610057343,0.0,1
58,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5245277546837842,0.4613695412439347,0.02,0.223994122413911,0.2290039872748007,1,1,0.4613695412439347,0.2290039872748007,1
59,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4527349694929107,0.4221913321570357,0.02,0.5899085166417699,0.5849735708746361,1,1,0.4221913321570357,0.5849735708746361,1
60,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.3396541056824114,0.3218109836788707,0.02,0.6560137859660428,0.6540139551095406,1,1,0.3218109836788707,0.6540139551095406,1
61,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.3177318138252765,0.3521749007498898,0.02,0.6521574743953996,0.6487613034284485,1,1,0.3521749007498898,0.6487613034284485,1
62,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.3341240225716552,0.392594287604764,0.02,0.6380332054323736,0.6257761518932545,1,1,0.392594287604764,0.6257761518932545,1
63,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.3676103516946691,0.4336766651962946,0.02,0.6251418138504046,0.6129271886103697,1,1,0.4336766651962946,0.6129271886103697,1
64,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4020795297295652,0.486707873842082,0.02,0.6099006082618161,0.5968352064953559,1,1,0.486707873842082,0.5968352064953559,1
65,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4206224951456579,0.4989210410233788,0.02,0.5628911474961679,0.542505330294326,1,1,0.4989210410233788,0.542505330294326,1
66,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4542570439749535,0.525417512130569,0.02,0.4663349540630522,0.3904225006205403,1,1,0.525417512130569,0.3904225006205403,1
67,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5652787138133996,0.6234123290692545,0.02,3.1975239936342426e-05,0.0,1,1,0.6234123290692545,0.0,1
68,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.635442048960494,0.6855764225849139,0.02,0.0,0.0,1,1,0.6855764225849139,0.0,1
69,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.6640450342082652,0.7060093736215264,0.02,0.0,0.0,1,1,0.7060093736215264,0.0,1
70,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.6576161727620996,0.7212359947066608,0.02,0.0,0.0,1,1,0.7212359947066608,0.0,1
71,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.6632066416791189,0.6876500882223203,0.02,0.0,0.0,1,1,0.6876500882223203,0.0,1
72,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.6527442914870168,0.6809263343625936,0.02,0.0,0.0,1,1,0.6809263343625936,0.0,1
73,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.6028016735396229,0.6435198500220556,0.02,0.0,0.0,1,1,0.6435198500220556,0.0,1
74,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5353799368590261,0.5557908028231142,0.02,0.0,0.0,1,1,0.5557908028231142,0.0,1
75,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4673439843445741,0.4411611160123512,0.02,0.0,0.0,1,1,0.4411611160123512,0.0,1
76,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4345093316613592,0.3940044111160123,0.02,0.0,0.0,1,1,0.3940044111160123,0.0,1
77,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4174575745690474,0.3886092853992061,0.02,0.0,0.0,1,1,0.3886092853992061,0.0,1
78,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4227326148262516,0.4551964049404499,0.02,0.0,0.0,1,1,0.4551964049404499,0.0,1
79,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4601801354520267,0.536097154830172,0.02,0.0,0.0,1,1,0.536097154830172,0.0,1
80,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4623523672340881,0.5595082708425233,0.02,0.0,0.0,1,1,0.5595082708425233,0.0,1
81,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4446923672893298,0.5707486766651964,0.02,0.0,0.0,1,1,0.5707486766651964,0.0,1
82,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.3776874273229719,0.5156380679311866,0.02,0.0678902687872841,0.0733171464016977,1,1,0.5156380679311866,0.0733171464016977,1
83,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.2815453518465833,0.4280415747684165,0.02,0.2902499926774259,0.2254760093675778,1,1,0.4280415747684165,0.2254760093675778,1
84,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.2496535325524033,0.3946891265990295,0.02,0.4011120549095419,0.3456946456408054,1,1,0.3946891265990295,0.3456946456408054,1
85,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.2398965465809686,0.3970508381120424,0.02,0.5176776700545775,0.3727949333403389,1,1,0.3970508381120424,0.3727949333403389,1
86,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.1541656539068132,0.2743085575650639,0.02,0.5825053942962032,0.3996670106500842,1,1,0.2743085575650639,0.3996670106500842,1
87,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.0928594906186213,0.1878501323334804,0.02,0.6073687062476201,0.4359715814629959,1,1,0.1878501323334804,0.4359715814629959,1
88,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.0652112501967976,0.1265020952801059,0.02,0.6421560586977536,0.3941385172581386,1,1,0.1265020952801059,0.3941385172581386,1
89,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.0569053879744894,0.0966248345831495,0.02,0.619542241488728,0.3265536511533601,1,1,0.0966248345831495,0.3265536511533601,1
90,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.0516015531132698,0.0695765328628143,0.02,0.5229262470343575,0.2701139063534686,1,1,0.0695765328628143,0.2701139063534686,1
91,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.0470783144177413,0.0651769960299955,0.02,0.0006546381183913,0.0,1,1,0.0651769960299955,0.0,1
92,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.0493867508914588,0.0913220114689016,0.02,0.0,0.0,1,1,0.0913220114689016,0.0,1
93,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.051287988852276,0.0651039920599911,0.02,0.0,0.0,1,1,0.0651039920599911,0.0,1
94,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.0743558502072935,0.0839701146890162,0.02,0.0,0.0,1,1,0.0839701146890162,0.0,1
95,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.0775265366098876,0.0976324437582708,0.02,0.0,0.0,1,1,0.0976324437582708,0.0,1
96,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.0891117727808819,0.1194276576973974,0.02,0.0,0.0,1,1,0.1194276576973974,0.0,1
97,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.1129676878968751,0.1467105205116894,0.02,0.0,0.0,1,1,0.1467105205116894,0.0,1
98,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.1716115932461807,0.2606747904719894,0.02,0.0,0.0,1,1,0.2606747904719894,0.0,1
99,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.2394989807953111,0.3161026687251874,0.02,0.0,0.0,1,1,0.3161026687251874,0.0,1
100,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.3406080909384689,0.4315057344508161,0.02,0.0,0.0,1,1,0.4315057344508161,0.0,1
101,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.4154784461685912,0.5413187031318923,0.02,0.0,0.0,1,1,0.5413187031318923,0.0,1
102,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5457562139722186,0.6570001102779002,0.02,0.0,0.0,1,1,0.6570001102779002,0.0,1
103,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.668071307040246,0.7549260035288927,0.02,0.0,0.0,1,1,0.7549260035288927,0.0,1
104,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.6955853452728509,0.7873747243052494,0.02,0.0,0.0,1,1,0.7873747243052494,0.0,1
105,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.720511943200744,0.7956886854874282,0.02,0.0,0.0,1,1,0.7956886854874282,0.0,1
106,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.6567278212497271,0.7314298632554036,0.02,0.2380685978735245,0.2495304895863524,1,1,0.7314298632554036,0.2495304895863524,1
107,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5992170215469262,0.6641636524040583,0.02,0.6595159290393758,0.6570234589035953,1,1,0.6641636524040583,0.6570234589035953,1
108,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.6929093114982307,0.7774598588442877,0.02,0.7457655995235446,0.7186800490086507,1,1,0.7774598588442877,0.7186800490086507,1
109,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.7464778744196195,0.8155552492280547,0.02,0.7471737305097489,0.7271362662002473,1,1,0.8155552492280547,0.7271362662002473,1
110,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.7517542611870831,0.8281986104984561,0.02,0.7506248596506644,0.7073263887180339,1,1,0.8281986104984561,0.7073263887180339,1
111,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.7448657218537919,0.8288163872959862,0.02,0.7454717202190914,0.6857537103023987,1,1,0.8288163872959862,0.6857537103023987,1
112,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.726986137158987,0.7276271504190561,0.02,0.7490634427814066,0.681930385050522,1,1,0.7276271504190561,0.681930385050522,1
113,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.6922325347261543,0.8044558888398766,0.02,0.7070289388125715,0.6249087866417992,1,1,0.8044558888398766,0.6249087866417992,1
114,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5922936801023067,0.7224577635641816,0.02,0.4733553498725873,0.3582051613117159,1,1,0.7224577635641816,0.3582051613117159,1
115,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.5086338237853096,0.6594850022055581,0.02,0.0010095388731046,0.0080395260174086,1,1,0.6594850022055581,0.0080395260174086,1
116,0.9,0.02,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,0.95,0.500366492471972,0.6726431407146007,0.02,0.0,0.0,1,1,0.6726431407146007,0.0,1
